Country,Birth_Rate,Average Youth Literacy Rate,Gross_Primary_Education_Enrollment,Gross_Tertiary_Education_Enrollment,Unemployment_Rate
Senegal,34.52,0.0,81.0,12.8,6.6
Serbia,9.2,0.0,100.3,67.2,12.69
Seychelles,17.1,99.5,100.4,17.1,0.0
Sierra Leone,33.41,67.0,112.8,2.0,4.43
Singapore,8.8,100.0,100.6,84.8,4.11
Slovakia,10.6,0.0,98.7,46.6,5.56
Slovenia,9.4,0.0,100.4,78.6,4.2
Solomon Islands,32.44,0.0,106.2,0.0,0.58
Somalia,41.75,0.0,23.4,2.5,11.35
South Africa,20.51,0.0,100.9,22.4,28.18
South Sudan,35.01,47.5,73.0,0.0,12.24
Spain,7.9,100.0,102.7,88.9,13.96
Sri Lanka,15.83,99.0,100.2,19.6,4.2
Palestinian National Authority,0.0,99.0,0.0,0.0,0.0
Sudan,32.18,73.0,76.8,16.9,16.53
Suriname,18.54,98.5,108.8,12.6,7.33
Sweden,11.4,0.0,126.6,67.0,6.48
Switzerland,10.0,0.0,105.2,59.6,4.58
Syria,23.69,0.0,81.7,40.1,8.37
Tajikistan,30.76,0.0,100.9,31.3,11.02
Thailand,10.34,98.5,99.8,49.3,0.75
East Timor,29.42,83.5,115.3,17.8,4.55
Togo,33.11,0.0,123.8,14.5,2.04
Tokelau,0.0,0.0,0.0,0.0,0.0
Tonga,24.3,99.5,116.3,6.4,1.12
Trinidad and Tobago,12.94,0.0,106.2,12.0,2.69
Tunisia,17.56,0.0,115.4,31.7,16.02
Turkey,16.03,0.0,93.2,23.9,13.49
Turkmenistan,23.83,0.0,88.4,8.0,3.91
Turks and Caicos Islands,0.0,0.0,0.0,0.0,0.0
Tuvalu,0.0,0.0,0.0,0.0,0.0
Uganda,38.14,89.5,102.7,4.8,1.84
Ukraine,8.7,0.0,99.0,82.7,8.88
United Arab Emirates,10.33,0.0,108.4,36.8,2.35
United Kingdom,11.0,0.0,101.2,60.0,3.85
Tanzania,36.7,0.0,94.2,4.0,1.98
United States,11.6,0.0,101.8,88.2,14.7
Uruguay,13.86,99.0,108.5,63.1,8.73
Uzbekistan,23.3,100.0,104.2,10.1,5.92
Vanuatu,29.6,96.5,109.3,4.7,4.39
Venezuela,17.88,0.0,97.2,79.3,8.8
Vietnam,16.75,98.0,110.6,28.5,2.01
Yemen,30.45,0.0,93.6,10.2,12.91
Zambia,36.19,92.5,98.7,4.1,11.43
Zimbabwe,30.68,0.0,109.9,10.0,4.95
